simID,repeatID,weather_path,current_julian,GDD,percent_flower_open,percent_fruits_ripeness,percent_fruit_set,percent_fruit_setII,percent_malformed_berries,avg_fruit_mass,avg_nb_seeds,avg_healthy_berries,kg_yields_ha
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,2,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,3,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,4,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,5,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,6,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,7,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,2,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,3,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,4,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,5,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,6,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,7,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,8,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,9,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,11,154.0,0.00009645061728395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,2,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,3,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,4,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,5,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,6,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,7,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,8,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,2,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,3,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,4,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,1,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,2,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,3,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,4,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,5,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,6,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,7,98.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,8,112.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,9,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,10,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,11,154.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,12,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,13,182.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,14,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,15,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,16,224.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,18,252.0,0.00138888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,19,266.0,0.00138888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,20,280.0,0.00416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,21,294.0,0.00416666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,22,308.0,0.00555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,../includes/Weather-Strawberry-Greenhouse.csv,23,322.0,0.00833333333333333,0.0,0.0,0.0,0.0,0.00822916666666667,0.0,0.0,0.00029625
10,1,../includes/Weather-Strawberry-Greenhouse.csv,24,336.0,0.00833333333333333,0.0,0.00173611111111111,0.00115740740740741,0.00416666666666667,0.00822916666666667,0.10388888888888889,0.02083333333333333,0.00029625
10,1,../includes/Weather-Strawberry-Greenhouse.csv,25,350.0,0.00694444444444444,0.0,0.00173611111111111,0.00115740740740741,0.00416666666666667,0.00822916666666667,0.10388888888888889,0.02083333333333333,0.00029625
10,1,../includes/Weather-Strawberry-Greenhouse.csv,26,364.0,0.00972222222222222,0.0,0.00173611111111111,0.00115740740740741,0.00416666666666667,0.06133680555555555,0.10388888888888889,0.02083333333333333,0.002208125
10,1,../includes/Weather-Strawberry-Greenhouse.csv,27,378.0,0.01111111111111111,0.0,0.00590277777777778,0.00393518518518518,0.00972222222222222,0.06133680555555555,0.7564351851851853,0.07083333333333333,0.002208125
